Q8CHM7	Q9BQG2	22.99	448	345	147	1	581	1	462	2.6	21.4
Q8CHM7	Q8LF36	20.94	468	370	137	1	581	1	492	3.9	21.0
Q8CHM7	O64894	20.78	563	446	145	1	581	1	690	6.8	20.8
Q8CHM7	Q9DCN1	22.92	445	343	153	1	581	1	462	8.3	19.9
Q8CHM7	Q8LPS1	26.80	541	396	200	1	581	1	701	8.6	20.5
Q8VCH0	Q8VCH0	100.00	424	0	0	1	424	1	424	0	203.5
Q8VCH0	P07871	95.99	424	17	0	1	424	1	424	0	196.2
Q8VCH0	Q921H8	95.75	424	18	0	1	424	1	424	0	195.6
Q8VCH0	P21775	95.05	424	21	10	1	424	1	434	0	193.4
Q8VCH0	P09110	85.85	424	60	0	1	424	1	424	0	180.5
Q8VCH0	P27796	54.41	408	186	25	1	424	1	417	0	107.8
Q8VCH0	Q9DCN1	22.22	405	315	76	1	424	1	462	0.9	22.0
Q8VCH0	O14832	25.69	327	243	108	1	424	1	338	1.8	20.9
Q8VCH0	Q8GW43	23.19	401	308	98	1	424	1	476	2.4	21.2
Q8VCH0	P08679	24.21	380	288	124	1	424	1	460	2.9	20.9
Q8VCH0	Q9BQG2	21.18	406	320	74	1	424	1	462	3.1	20.9
Q8VCH0	O09174	22.10	362	282	81	1	424	1	381	5.2	20.0
Q8VCH0	P32020	31.34	367	252	237	1	424	1	547	6.1	20.3
Q8VCH0	Q9UHK6	23.12	359	276	88	1	424	1	382	7.4	19.5
Q8VCH0	Q9FWA3	20.19	416	332	78	1	424	1	486	8.1	19.8
Q8WNV7	Q8WNV7	100.00	279	0	0	1	279	1	279	0	177.6
Q8WNV7	Q9BTZ2	82.37	278	49	1	1	279	1	278	0	151.8
Q8WNV7	Q9SIP1	19.92	246	197	50	1	279	1	263	0.57	20.3
Q8WNV7	Q08558	25.42	240	179	70	1	279	1	271	4.9	18.0
Q8WNV7	Q84WW2	22.99	261	201	82	1	279	1	325	5.5	18.1
Q8WNV7	Q4WF54	18.25	252	206	45	1	279	1	270	5.5	17.8
Q921H8	Q921H8	100.00	424	0	0	1	424	1	424	0	210.9
Q921H8	Q8VCH0	95.75	424	18	0	1	424	1	424	0	202.6
Q921H8	P07871	95.05	424	21	0	1	424	1	424	0	202.5
Q921H8	P21775	95.99	424	17	10	1	424	1	434	0	202.4
Q921H8	P09110	85.61	424	61	0	1	424	1	424	0	187.2
Q921H8	P27796	53.92	408	188	25	1	424	1	417	0	110.1
Q921H8	P08679	21.21	396	312	92	1	424	1	460	1.3	21.7
Q921H8	O14832	25.80	314	233	134	1	424	1	338	3.5	20.3
Q921H8	Q9DCN1	21.34	403	317	80	1	424	1	462	4	20.6
Q921H8	Q9FWA3	21.62	407	319	96	1	424	1	486	5	20.4
Q921H8	Q9UHK6	22.65	362	280	82	1	424	1	382	5	20.0
Q921H8	P32020	29.92	371	260	229	1	424	1	547	5.3	20.5
Q921H8	O09174	21.64	365	286	75	1	424	1	381	6.3	19.8
Q921H8	Q8GW43	24.62	394	297	112	1	424	1	476	9.6	19.5
Q921H8	Q9BQG2	20.44	406	323	74	1	424	1	462	9.6	19.4
Q9BQG2	Q9BQG2	100.00	462	0	0	1	462	1	462	0	282.7
Q9BQG2	Q9DCN1	87.88	462	56	0	1	462	1	462	0	258.7
Q9BQG2	P53164	34.65	355	232	136	1	462	1	384	1.9e-78	53.2
Q9BQG2	P08679	24.58	415	313	92	1	462	1	460	0.046	24.0
Q9BQG2	P09110	22.50	400	310	86	1	462	1	424	0.57	22.3
Q9BQG2	Q8VCH0	21.48	405	318	76	1	462	1	424	0.86	22.0
Q9BQG2	Q4WF55	26.52	396	291	132	1	462	1	462	2.4	21.2
Q9BQG2	P27796	24.67	381	287	117	1	462	1	417	2.8	20.9
Q9BQG2	P32020	25.81	430	319	149	1	462	1	547	3	21.2
Q9BQG2	P38137	20.67	450	357	105	1	462	1	543	3	21.2
Q9BQG2	P07871	20.99	405	320	76	1	462	1	424	5	20.3
Q9BQG2	Q8LF36	21.23	424	334	106	1	462	1	492	5.3	20.4
Q9BQG2	Q921H8	20.44	406	323	74	1	462	1	424	6	20.0
Q9BQG2	P21775	21.32	408	321	80	1	462	1	434	6	20.0
Q9BQG2	P00432	21.95	442	345	105	1	462	1	527	6.8	20.2
Q9BQG2	P39994	21.44	443	348	136	1	462	1	560	8.1	20.0
Q9BQG2	O09174	22.43	370	287	103	1	462	1	381	8.5	19.4
Q9BQG2	P38998	23.60	356	272	123	1	462	1	373	9	19.3
Q9BQG2	O97492	23.23	439	337	111	1	462	1	527	9	19.8
Q9BTZ2	Q9BTZ2	100.00	278	0	0	1	278	1	278	0	176.7
Q9BTZ2	Q8WNV7	82.37	278	49	1	1	278	1	279	0	151.4
Q9BTZ2	Q9SIP1	23.77	244	186	53	1	278	1	263	0.23	21.0
Q9BTZ2	Q08558	23.11	251	193	47	1	278	1	271	3.9	18.3
Q9BTZ2	P30044	28.17	213	153	66	1	278	1	214	7.1	16.9
Q9BTZ2	O70579	24.52	261	197	63	1	278	1	307	7.7	17.3
Q9BTZ2	Q4WF54	20.33	246	196	56	1	278	1	270	9.5	16.6
Q9DBN5	Q9DBN5	100.00	852	0	0	1	852	1	852	0	321.1
Q9DBN5	Q3MIB4	98.24	852	15	0	1	852	1	852	0	316.3
Q9DBN5	Q86WA8	95.54	852	38	0	1	852	1	852	0	309.4
Q9DBN5	F7VNF8	43.07	801	456	159	1	852	1	909	0	122.0
Q9DBN5	P39518	21.48	717	563	162	1	852	1	744	0.0095	25.9
Q9DBN5	Q8LPS1	21.49	684	537	185	1	852	1	701	4.1	20.8
Q9DBN5	Q9EPL9	22.47	672	521	208	1	852	1	700	4.8	20.5
Q9DBN5	Q63448	24.55	664	501	224	1	852	1	700	5.1	20.3
Q9DBN5	O64894	22.80	658	508	226	1	852	1	690	5.5	20.2
Q9DBN5	O15254	25.34	663	495	226	1	852	1	700	6.1	20.0
Q9DBN5	P38225	23.96	651	495	219	1	852	1	669	6.9	19.6
Q9DBN5	P97275	24.19	649	492	212	1	852	1	658	7.9	19.2
Q9DCN1	Q9DCN1	100.00	462	0	0	1	462	1	462	0	231.0
Q9DCN1	Q9BQG2	87.88	462	56	0	1	462	1	462	0	210.8
Q9DCN1	P53164	34.37	355	233	136	1	462	1	384	1e-44	44.6
Q9DCN1	P09110	22.69	401	310	84	1	462	1	424	0.3	22.7
Q9DCN1	Q4WF55	25.06	415	311	94	1	462	1	462	0.4	22.7
Q9DCN1	Q8VCH0	22.58	403	312	80	1	462	1	424	0.67	22.2
Q9DCN1	P08679	23.02	417	321	88	1	462	1	460	0.79	22.1
Q9DCN1	P07871	23.00	400	308	86	1	462	1	424	2.2	21.1
Q9DCN1	Q921H8	21.39	402	316	82	1	462	1	424	3.7	20.6
Q9DCN1	P21775	22.72	405	313	86	1	462	1	434	4.4	20.4
Q9DCN1	P32020	24.19	434	329	141	1	462	1	547	5.5	20.5
Q9DCN1	Q9FWA3	19.91	442	354	64	1	462	1	486	8	19.8
Q9DCN1	P04762	24.36	431	326	127	1	462	1	527	8	19.9
Q9DCN1	P24270	24.94	433	325	123	1	462	1	527	8	19.9
Q9DCN1	P27796	22.34	385	299	109	1	462	1	417	8	19.6
Q9DCN1	P39994	23.17	436	335	150	1	462	1	560	8	20.0
Q9DCN1	P04040	25.35	430	321	129	1	462	1	527	9.1	19.7
Q9DCN1	P38137	21.85	444	347	117	1	462	1	543	9.1	19.8
Q9DCN1	O97492	23.30	442	339	105	1	462	1	527	9.1	19.7
Q9DCN1	O62839	24.60	439	331	111	1	462	1	527	9.9	19.6
Q9QXE0	Q9QXE0	100.00	581	0	0	1	581	1	581	0	293.7
Q9QXE0	Q8CHM7	91.57	581	49	0	1	581	1	581	0	273.0
Q9QXE0	Q9UJ83	87.89	578	70	3	1	581	1	578	0	264.2
Q9QXE0	P39994	41.73	544	317	53	1	581	1	560	0	113.0
Q9QXE0	P24270	23.74	497	379	114	1	581	1	527	0.0057	25.6
Q9QXE0	P32020	25.42	480	358	168	1	581	1	547	0.0097	25.4
Q9QXE0	P38137	22.57	505	391	114	1	581	1	543	0.019	25.1
Q9QXE0	P04040	22.47	494	383	120	1	581	1	527	0.03	24.7
Q9QXE0	P04762	23.46	486	372	136	1	581	1	527	0.034	24.7
Q9QXE0	O62839	22.78	496	383	116	1	581	1	527	0.039	24.6
Q9QXE0	O97492	23.48	494	378	120	1	581	1	527	0.049	24.5
Q9QXE0	P00432	23.39	496	380	116	1	581	1	527	0.069	24.3
Q9QXE0	P97275	20.65	557	442	125	1	581	1	658	0.18	24.0
Q9QXE0	Q9FWA3	22.81	469	362	129	1	581	1	486	0.24	23.4
Q9QXE0	P21826	22.96	514	396	107	1	581	1	554	0.24	23.6
Q9QXE0	P30952	22.86	503	388	129	1	581	1	554	0.62	22.9
Q9QXE0	P08679	23.45	452	346	137	1	581	1	460	0.67	22.5
Q9QXE0	Q8GW43	22.06	467	364	123	1	581	1	476	1.4	22.0
Q9QXE0	Q9BQG2	25.53	423	315	197	1	581	1	462	2.4	21.4
Q9QXE0	Q9DCN1	22.92	445	343	153	1	581	1	462	7.8	20.0
Q9QXE0	O64894	21.10	564	445	143	1	581	1	690	8.1	20.5
Q9QXE0	Q4WF55	22.90	441	340	161	1	581	1	462	10	19.6
Q9R063	Q9R063	100.00	213	0	0	1	213	1	213	0	154.1
Q9R063	P99029	90.95	210	19	3	1	213	1	210	0	138.5
Q9R063	P30044	78.40	213	46	1	1	213	1	214	0	123.5
Q9R063	P53633	27.44	164	119	61	1	213	1	176	0.27	19.5
Q9R063	Q4WF54	24.64	207	156	69	1	213	1	270	0.62	19.4
Q9R063	Q9BTZ2	27.14	210	153	71	1	213	1	278	1.4	18.5
Q9R063	Q08558	23.41	205	157	74	1	213	1	271	1.9	18.1
Q9R063	Q8WNV7	28.00	200	144	92	1	213	1	279	2.3	17.9
Q9R063	Q9SIP1	24.02	204	155	68	1	213	1	263	2.9	17.4
Q9UHK6	Q9UHK6	100.00	382	0	0	1	382	1	382	0	192.8
Q9UHK6	O09174	77.43	381	86	1	1	382	1	381	0	158.8
Q9UHK6	P38998	21.78	349	273	57	1	382	1	373	0.00024	25.9
Q9UHK6	Q9FWA3	25.20	369	276	130	1	382	1	486	0.00028	26.2
Q9UHK6	P07871	24.37	357	270	92	1	382	1	424	0.19	22.6
Q9UHK6	Q921H8	23.61	360	275	86	1	382	1	424	0.25	22.4
Q9UHK6	P21775	24.51	359	271	98	1	382	1	434	0.33	22.3
Q9UHK6	Q84WW2	22.26	301	234	105	1	382	1	325	0.36	21.8
Q9UHK6	Q8VCH0	24.09	357	271	92	1	382	1	424	0.39	22.1
Q9UHK6	O35386	22.53	324	251	72	1	382	1	338	0.7	21.3
Q9UHK6	P09110	22.56	359	278	88	1	382	1	424	0.82	21.5
Q9UHK6	P27796	24.86	346	260	107	1	382	1	417	1.7	20.8
Q9UHK6	O70579	23.15	298	229	93	1	382	1	307	1.8	20.3
Q9UHK6	O14832	21.98	323	252	74	1	382	1	338	1.9	20.4
Q9UHK6	Q8GW43	23.14	363	279	132	1	382	1	476	3.1	20.4
Q9UHK6	P08679	22.31	372	289	98	1	382	1	460	3.3	20.3
Q9UHK6	O43808	23.47	294	225	101	1	382	1	307	3.3	19.7
Q9UHK6	Q9BQG2	21.75	377	295	90	1	382	1	462	4.1	20.0
Q9UHK6	Q12524	23.91	297	226	128	1	382	1	340	4.3	19.5
Q9UHK6	Q9DCN1	21.90	379	296	86	1	382	1	462	4.5	19.9
Q9UHK6	P57093	20.58	311	247	98	1	382	1	338	6.3	19.0
Q9UHK6	P53164	21.58	329	258	108	1	382	1	384	7.7	18.9
Q9UHK6	Q4WF55	21.25	367	289	110	1	382	1	462	8	19.1
Q9UJ83	Q9UJ83	100.00	578	0	0	1	578	1	578	0	288.7
Q9UJ83	Q9QXE0	87.89	578	70	3	1	578	1	581	0	262.4
Q9UJ83	Q8CHM7	85.99	578	81	3	1	578	1	581	0	257.6
Q9UJ83	P39994	42.10	544	315	50	1	578	1	560	0	114.9
Q9UJ83	P38137	23.89	494	376	133	1	578	1	543	0.00023	27.1
Q9UJ83	P24270	23.19	496	381	113	1	578	1	527	0.0026	26.0
Q9UJ83	P32020	23.76	484	369	157	1	578	1	547	0.0053	25.7
Q9UJ83	O62839	23.58	492	376	121	1	578	1	527	0.013	25.2
Q9UJ83	P30952	23.31	502	385	128	1	578	1	554	0.025	24.9
Q9UJ83	P04040	22.38	496	385	113	1	578	1	527	0.028	24.8
Q9UJ83	O97492	22.92	493	380	119	1	578	1	527	0.051	24.5
Q9UJ83	P04762	23.92	485	369	135	1	578	1	527	0.09	24.1
Q9UJ83	P00432	22.98	496	382	113	1	578	1	527	0.14	23.9
Q9UJ83	P21826	23.63	512	391	108	1	578	1	554	0.14	23.9
Q9UJ83	Q9FWA3	23.52	472	361	120	1	578	1	486	0.15	23.7
Q9UJ83	P97275	22.04	549	428	138	1	578	1	658	0.58	23.2
Q9UJ83	P08679	23.50	451	345	136	1	578	1	460	1	22.2
Q9UJ83	Q8LF36	21.34	464	365	142	1	578	1	492	1.4	22.0
Q9UJ83	Q8GW43	22.46	463	359	128	1	578	1	476	1.8	21.8
Q9UJ83	Q9BQG2	23.58	424	324	192	1	578	1	462	4.3	20.8
Q9UJ83	O64894	22.57	545	422	178	1	578	1	690	4.6	21.3
O62839	O62839	100.00	527	0	0	1	527	1	527	0	273.0
O62839	P00432	92.41	527	40	0	1	527	1	527	0	258.2
O62839	O97492	92.22	527	41	0	1	527	1	527	0	257.6
O62839	P04040	89.94	527	53	0	1	527	1	527	0	254.8
O62839	P04762	90.13	527	52	0	1	527	1	527	0	254.4
O62839	P24270	90.51	527	50	0	1	527	1	527	0	254.4
O62839	P38137	20.16	491	392	88	1	527	1	543	1.6e-06	28.8
O62839	Q4WF55	21.04	442	349	105	1	527	1	462	0.00013	27.0
O62839	P32020	23.58	475	363	124	1	527	1	547	0.00013	27.3
O62839	P30952	21.97	478	373	125	1	527	1	554	0.00024	27.0
O62839	P39994	21.58	482	378	123	1	527	1	560	0.00033	26.9
O62839	Q8CHM7	22.69	498	385	112	1	527	1	581	0.00039	26.9
O62839	Q9UJ83	23.98	492	374	121	1	527	1	578	0.00039	26.9
O62839	Q9DCN1	25.06	439	329	111	1	527	1	462	0.00073	26.3
O62839	Q9QXE0	22.78	496	383	116	1	527	1	581	0.0015	26.3
O62839	P08679	21.51	437	343	113	1	527	1	460	0.0055	25.4
O62839	P21826	20.37	481	383	119	1	527	1	554	0.0055	25.6
O62839	Q9BQG2	21.18	439	346	111	1	527	1	462	0.012	25.0
O62839	Q8LF36	20.43	465	370	89	1	527	1	492	0.033	24.5
O62839	Q9FWA3	20.94	449	355	115	1	527	1	486	0.06	24.2
O62839	P27796	23.30	412	316	120	1	527	1	417	0.55	22.5
O62839	Q8GW43	18.57	447	364	109	1	527	1	476	1.1	22.2
O62839	P97275	25.40	496	370	193	1	527	1	658	1.5	22.4
O62839	Q63448	25.54	513	382	201	1	527	1	700	3.6	21.6
O62839	P21775	24.82	411	309	139	1	527	1	434	5.6	20.4
O62839	Q9EPL9	27.20	500	364	227	1	527	1	700	5.6	21.1
Q9EPL9	Q9EPL9	100.00	700	0	0	1	700	1	700	0	292.5
Q9EPL9	Q63448	88.43	700	81	0	1	700	1	700	0	263.6
Q9EPL9	O15254	73.43	700	186	0	1	700	1	700	0	225.2
Q9EPL9	O64894	34.51	652	427	86	1	700	1	690	2.2e-258	83.4
Q9EPL9	Q8LPS1	19.94	647	518	107	1	700	1	701	3.4	21.8
Q9EPL9	P38225	22.35	622	483	125	1	700	1	669	4.6	21.4
P08679	P08679	100.00	460	0	0	1	460	1	460	0	228.0
P08679	Q9FWA3	22.33	430	334	86	1	460	1	486	1.2	21.9
P08679	Q9BQG2	24.94	413	310	96	1	460	1	462	1.3	21.7
P08679	Q8LF36	21.40	430	338	92	1	460	1	492	2.3	21.3
P08679	Q9DCN1	23.02	417	321	88	1	460	1	462	2.5	21.1
P08679	Q921H8	21.21	396	312	92	1	460	1	424	3.7	20.6
P08679	Q4WF55	21.48	419	329	84	1	460	1	462	4.9	20.4
P08679	Q8VCH0	24.21	380	288	124	1	460	1	424	5.8	20.1
P08679	P07871	23.32	386	296	112	1	460	1	424	7.4	19.7
P08679	P38998	24.04	366	278	101	1	460	1	373	9.6	19.1
P21826	P21826	100.00	554	0	0	1	554	1	554	0	278.4
P21826	P30952	81.05	554	105	0	1	554	1	554	0	240.1
P21826	P38137	17.99	517	424	63	1	554	1	543	1.1e-06	29.0
P21826	P39994	21.98	505	394	104	1	554	1	560	0.0063	25.7
P21826	Q8CHM7	20.61	524	416	87	1	554	1	581	0.012	25.4
P21826	P32020	21.74	506	396	89	1	554	1	547	0.043	24.6
P21826	O97492	22.57	474	367	133	1	554	1	527	0.055	24.4
P21826	O62839	20.33	482	384	117	1	554	1	527	0.069	24.3
P21826	Q9UJ83	23.24	512	393	108	1	554	1	578	0.086	24.3
P21826	P08679	23.41	440	337	134	1	554	1	460	0.096	23.9
P21826	P24270	23.67	469	358	143	1	554	1	527	0.12	24.0
P21826	P00432	23.99	471	358	139	1	554	1	527	0.15	23.8
P21826	Q9QXE0	22.87	516	398	103	1	554	1	581	0.16	23.9
P21826	Q8LF36	20.38	471	375	104	1	554	1	492	0.27	23.3
P21826	P04762	21.92	479	374	123	1	554	1	527	0.27	23.4
P21826	Q4WF55	26.35	425	313	166	1	554	1	462	0.37	23.1
P21826	P04040	19.46	483	389	115	1	554	1	527	0.4	23.2
P21826	Q8GW43	20.13	467	373	96	1	554	1	476	0.82	22.5
P21826	Q9FWA3	21.33	450	354	140	1	554	1	486	1.6	22.0
P21826	P97275	21.21	528	416	156	1	554	1	658	2.4	22.0
P21826	Q9BQG2	22.60	438	339	140	1	554	1	462	3.4	21.2
P21826	P38225	23.80	521	397	181	1	554	1	669	3.8	21.6
P21826	Q9DCN1	21.80	445	348	126	1	554	1	462	4.6	20.8
P27796	P27796	100.00	417	0	0	1	417	1	417	0	228.5
P27796	P07871	55.77	407	180	27	1	417	1	424	0	122.5
P27796	P21775	55.39	408	182	35	1	417	1	434	0	121.5
P27796	Q8VCH0	54.30	407	186	27	1	417	1	424	0	121.3
P27796	Q921H8	53.81	407	188	27	1	417	1	424	0	119.8
P27796	P09110	53.81	407	188	27	1	417	1	424	0	118.3
P27796	Q8GW43	23.48	396	303	101	1	417	1	476	1.1	21.8
P27796	Q9BQG2	24.67	381	287	117	1	417	1	462	5.5	20.1
P27796	P08679	19.55	399	321	79	1	417	1	460	7.3	19.8
P27796	P53164	25.21	353	264	95	1	417	1	384	7.7	19.4
P27796	Q9FWA3	22.58	403	312	97	1	417	1	486	7.7	19.8
P27796	O09174	21.08	370	292	58	1	417	1	381	8.1	19.3
P27796	Q9DCN1	22.16	388	302	103	1	417	1	462	9	19.5
P30952	P30952	100.00	554	0	0	1	554	1	554	0	272.2
P30952	P21826	81.05	554	105	0	1	554	1	554	0	234.3
P30952	P38137	20.70	512	406	73	1	554	1	543	2.9e-09	30.8
P30952	P39994	19.61	515	414	84	1	554	1	560	0.00043	26.9
P30952	P32020	20.59	505	401	91	1	554	1	547	0.0014	26.3
P30952	P04040	21.50	493	387	95	1	554	1	527	0.0034	25.9
P30952	P24270	23.22	478	367	125	1	554	1	527	0.0039	25.8
P30952	O97492	23.68	473	361	135	1	554	1	527	0.0059	25.6
P30952	O62839	21.76	478	374	125	1	554	1	527	0.0059	25.6
P30952	Q9UJ83	24.05	499	379	134	1	554	1	578	0.017	25.2
P30952	P00432	21.01	495	391	91	1	554	1	527	0.061	24.4
P30952	P04762	21.22	476	375	129	1	554	1	527	0.2	23.7
P30952	P08679	22.76	435	336	144	1	554	1	460	0.38	23.0
P30952	Q8CHM7	19.85	519	416	97	1	554	1	581	0.38	23.3
P30952	Q8LF36	21.60	463	363	120	1	554	1	492	0.42	23.0
P30952	Q9QXE0	23.26	503	386	129	1	554	1	581	0.46	23.2
P30952	Q4WF55	24.47	425	321	166	1	554	1	462	0.77	22.5
P30952	Q9BQG2	22.47	454	352	108	1	554	1	462	0.77	22.5
P30952	Q8GW43	18.88	466	378	98	1	554	1	476	0.91	22.4
P30952	P38225	20.74	540	428	143	1	554	1	669	1.5	22.5
P30952	Q9DCN1	22.35	452	351	112	1	554	1	462	1.6	21.9
P30952	Q9FWA3	19.36	470	379	100	1	554	1	486	1.8	21.9
P30952	P97275	19.55	537	432	138	1	554	1	658	3.3	21.7
P30952	Q8LPS1	23.81	525	400	205	1	554	1	701	5	21.3
P30952	Q8VCH0	21.24	419	330	140	1	554	1	424	6.1	20.4
P30952	P27796	24.63	402	303	167	1	554	1	417	7.1	20.1
P30952	P21775	23.76	425	324	138	1	554	1	434	7.8	20.1
P30952	Q9EPL9	22.08	539	420	176	1	554	1	700	8.2	20.7
P38137	P38137	100.00	543	0	0	1	543	1	543	0	250.5
P38137	P38225	25.88	537	398	138	1	543	1	669	6.4e-27	39.7
P38137	Q8LPS1	30.53	524	364	196	1	543	1	701	5.6e-24	38.6
P38137	P30952	21.33	511	402	75	1	543	1	554	1.3e-09	31.1
P38137	P32020	24.54	489	369	112	1	543	1	547	5.9e-08	29.9
P38137	P04040	21.30	493	388	84	1	543	1	527	1.3e-07	29.6
P38137	P21826	17.18	518	429	61	1	543	1	554	7.3e-07	29.2
P38137	P00432	19.84	494	396	82	1	543	1	527	7.6e-06	28.3
P38137	P24270	20.40	495	394	80	1	543	1	527	9e-06	28.2
P38137	O62839	20.33	492	392	86	1	543	1	527	2.9e-05	27.8
P38137	P04762	22.92	480	370	110	1	543	1	527	4.1e-05	27.7
P38137	Q9UJ83	23.68	494	377	133	1	543	1	578	4.8e-05	27.8
P38137	Q8CHM7	23.76	505	385	114	1	543	1	581	4.8e-05	27.8
P38137	O97492	25.16	477	357	116	1	543	1	527	9.1e-05	27.4
P38137	Q8LF36	18.80	484	393	67	1	543	1	492	0.00012	27.2
P38137	Q9BQG2	21.38	449	353	107	1	543	1	462	0.00085	26.3
P38137	Q9DCN1	22.55	439	340	127	1	543	1	462	0.0038	25.6
P38137	Q9QXE0	22.77	505	390	114	1	543	1	581	0.0043	25.9
P38137	Q9FWA3	20.69	464	368	101	1	543	1	486	0.0056	25.5
P38137	P39994	20.04	509	407	85	1	543	1	560	0.0092	25.4
P38137	P97275	23.50	532	407	137	1	543	1	658	0.087	24.5
P38137	Q4WF55	21.43	448	352	109	1	543	1	462	0.3	23.2
P38137	Q63448	23.65	537	410	169	1	543	1	700	0.51	23.4
P38137	P08679	18.82	457	371	89	1	543	1	460	0.77	22.5
P38137	Q9EPL9	22.12	538	419	167	1	543	1	700	1.1	22.8
P38137	P21775	21.13	426	336	125	1	543	1	434	2.1	21.5
P38137	Q8GW43	21.21	448	353	123	1	543	1	476	3	21.3
P38137	O15254	24.29	527	399	189	1	543	1	700	5	21.3
P38137	P27796	23.51	404	309	152	1	543	1	417	6.1	20.3
P38137	Q8VCH0	22.52	404	313	159	1	543	1	424	6.1	20.3
P38137	P07871	24.21	409	310	149	1	543	1	424	7.4	20.1
P38225	P38225	100.00	669	0	0	1	669	1	669	0	296.3
P38225	P38137	25.88	537	398	138	1	669	1	543	1.2e-17	35.7
P38225	P39518	25.16	640	479	133	1	669	1	744	1.3e-07	30.3
P38225	Q8LPS1	24.88	619	465	132	1	669	1	701	6.7e-06	28.9
P38225	O15254	21.35	623	490	123	1	669	1	700	0.98	22.9
P38225	O64894	19.21	635	513	89	1	669	1	690	0.98	22.9
P38225	Q63448	22.56	634	491	101	1	669	1	700	1.5	22.6
P38225	Q9EPL9	22.19	622	484	125	1	669	1	700	3.1	21.8
P38998	P38998	100.00	373	0	0	1	373	1	373	0	202.1
P38998	Q9UHK6	21.78	349	273	57	1	373	1	382	9.6e-07	27.9
P38998	P53164	23.03	343	264	71	1	373	1	384	4.8e-06	27.4
P38998	Q84WW2	23.96	313	238	72	1	373	1	325	5.5e-05	26.2
P38998	O70579	21.74	299	234	82	1	373	1	307	0.0013	24.8
P38998	O09174	21.64	342	268	70	1	373	1	381	0.0015	25.1
P38998	O43808	25.86	290	215	100	1	373	1	307	0.0024	24.5
P38998	P08679	22.89	367	283	99	1	373	1	460	0.011	24.4
P38998	Q9FWA3	25.21	365	273	129	1	373	1	486	0.028	24.0
P38998	P57093	18.46	325	265	61	1	373	1	338	0.08	22.8
P38998	Q9BQG2	23.60	356	272	123	1	373	1	462	0.14	22.9
P38998	Q12524	21.59	315	247	83	1	373	1	340	0.21	22.2
P38998	P27796	23.84	344	262	102	1	373	1	417	0.21	22.5
P38998	P47148	24.26	272	206	112	1	373	1	283	0.23	21.9
P38998	O14832	19.44	319	257	73	1	373	1	338	0.31	21.9
P38998	Q9DCN1	23.33	360	276	115	1	373	1	462	0.65	21.8
P38998	Q4WF55	20.11	363	290	109	1	373	1	462	1.1	21.4
P38998	O35386	19.21	328	265	55	1	373	1	338	1.2	20.9
P38998	Q8VCH0	23.26	344	264	109	1	373	1	424	1.6	20.9
P38998	Q921H8	23.36	351	269	95	1	373	1	424	2.1	20.7
P38998	P09110	19.55	353	284	91	1	373	1	424	2.6	20.5
P38998	P21775	20.11	358	286	91	1	373	1	434	2.6	20.5
P38998	P07871	20.86	350	277	97	1	373	1	424	3.1	20.2
P38998	Q8LF36	23.50	366	280	133	1	373	1	492	9.2	18.9
P39518	P39518	100.00	744	0	0	1	744	1	744	0	368.7
P39518	Q8LPS1	32.85	688	462	69	1	744	1	701	0	101.9
P39518	P38225	25.43	637	475	139	1	744	1	669	8.3e-11	32.3
P39518	O15254	23.73	649	495	146	1	744	1	700	0.68	23.0
P39518	Q3MIB4	21.76	717	561	162	1	744	1	852	1.2	22.8
P39518	P97275	26.24	606	447	190	1	744	1	658	1.3	22.3
P39518	Q9DBN5	21.48	717	563	162	1	744	1	852	2.2	22.1
P39518	O64894	21.24	645	508	144	1	744	1	690	3.8	21.1
P39518	Q9EPL9	21.52	646	507	152	1	744	1	700	4.2	21.0
P39518	Q86WA8	22.71	709	548	178	1	744	1	852	5	21.0
P39518	Q63448	22.69	648	501	148	1	744	1	700	8.4	19.7
P53164	P53164	100.00	384	0	0	1	384	1	384	0	223.6
P53164	Q9BQG2	34.08	355	234	136	1	384	1	462	9.3e-82	53.9
P53164	Q9DCN1	34.37	355	233	136	1	384	1	462	3.8e-74	52.2
P53164	P38998	23.03	343	264	71	1	384	1	373	3.1e-06	27.5
P53164	Q12524	21.56	320	251	84	1	384	1	340	0.00024	25.7
P53164	Q84WW2	22.68	313	242	83	1	384	1	325	0.0019	24.8
P53164	O14832	22.22	324	252	74	1	384	1	338	0.003	24.6
P53164	P57093	22.91	323	249	76	1	384	1	338	0.04	23.2
P53164	P27796	25.21	353	264	95	1	384	1	417	0.046	23.5
P53164	O35386	19.76	329	264	64	1	384	1	338	0.085	22.8
P53164	Q921H8	24.29	354	268	100	1	384	1	424	0.72	21.6
P53164	Q8VCH0	23.38	355	272	98	1	384	1	424	1.5	21.0
P53164	P07871	25.65	347	258	114	1	384	1	424	1.9	20.7
P53164	P08679	22.37	371	288	102	1	384	1	460	3	20.4
P53164	Q8GW43	21.33	375	295	110	1	384	1	476	3.2	20.4
P53164	P21775	25.43	350	261	118	1	384	1	434	3.4	20.2
P53164	Q9UHK6	21.28	329	259	108	1	384	1	382	3.4	20.0
P53164	O09174	17.32	358	296	49	1	384	1	381	3.6	19.9
P53164	O70579	22.07	290	226	111	1	384	1	307	5.7	19.0
P53164	Q9FWA3	24.17	360	273	150	1	384	1	486	7	19.4
P53164	Q8LF36	21.66	374	293	128	1	384	1	492	7	19.4
P53633	P53633	100.00	176	0	0	1	176	1	176	0	117.7
